,Player,Price,Playing_time: Min
201,Maxence Lacroix,€25.8M,2486.0
202,Micky van de Ven,€62M,905.0
203,Mikel Merino,€39.7M,1345.0
204,Mikkel Damsgaard,€28.6M,2409.0
205,Milos Kerkez,€61.6M,2807.0
206,Mohamed Salah,€18.3M,2831.0
207,Mohammed Kudus,€63M,2167.0
208,Moises Caicedo,€82.8M,2811.0
209,Morgan Gibbs-White,€61.7M,2288.0
210,Morgan Rogers,€79.6M,2597.0
211,Murillo,€66M,2748.0
212,Myles Lewis-Skelly,€35.7M,959.0
213,Nathan Collins,€30.7M,2880.0
214,Neco Williams,€22.6M,2054.0
215,Nelson Semedo,€8.3M,2415.0
216,Nick Pope,€11.5M,1890.0
217,Nicolas Dominguez,€18.8M,1567.0
218,Nicolas Jackson,€66.9M,1948.0
219,Nikola Milenkovic,€40.6M,2790.0
220,Noni Madueke,€52.3M,1601.0
221,Noussair Mazraoui,€45.3M,2475.0
222,Ola Aina,€19.3M,2569.0
223,Ollie Watkins,€63.2M,2167.0
224,Omari Hutchinson,€27.6M,2223.0
225,Orel Mangala,€24.4M,1261.0
226,Pape Matar Sarr,€50.8M,1511.0
227,Pau Torres,€46.1M,1639.0
228,Paul Onuachu,€12.7M,916.0
229,Pedro Neto,€60.4M,1743.0
230,Pedro Porro,€55.9M,2373.0
231,Pervis Estupinan,€35.4M,1952.0
232,Phil Foden,€99.8M,1686.0
233,Radu Dragusin,€28.4M,1252.0
234,Rasmus Højlund,€60M,1585.0
235,Raul Jimenez,€5.2M,1961.0
236,Rayan Ait-Nouri,€44M,2618.0
237,Riccardo Calafiori,€49.3M,925.0
238,Rico Lewis,€62.7M,1810.0
239,Robert Sanchez,€24.8M,2340.0
240,Rodrigo Bentancur,€31.4M,1428.0
241,Rodrigo Muniz,€8.4M,964.0
242,Ruben Dias,€74.5M,1731.0
243,Ryan Christie,€16.2M,2117.0
244,Ryan Gravenberch,€85.5M,2741.0
245,Ryan Manning,€3.8M,1195.0
246,Ryan Yates,€17.5M,1742.0
247,Sam Morsy,€1.3M,2240.0
248,Sammie Szmodics,€14.1M,979.0
249,Sander Berge,€27.9M,1882.0
250,Sandro Tonali,€52.1M,2000.0
251,Santiago Bueno,€11.3M,1581.0
252,Sasa Lukic,€12.1M,1963.0
253,Savio,€74.8M,1657.0
254,Sepp van den Berg,€26.4M,2046.0
255,Son Heung-min,€28.6M,2004.0
256,Stefan Ortega,€5.8M,920.0
257,Stephy Mavididi,€13.2M,1531.0
258,Taylor Harwood-Bellis,€29.9M,2390.0
259,Thomas Partey,€14.7M,2347.0
260,Timothy Castagne,€16.8M,1612.0
261,Tomas Soucek,€25.6M,2150.0
262,Tosin Adarabioyo,€24.8M,1227.0
263,Toti Gomes,€18.6M,2074.0
264,Trent Alexander-Arnold,€55.4M,2145.0
265,Trevoh Chalobah,€20.2M,1060.0
266,Tyler Adams,€24.5M,1470.0
267,Tyler Dibling,€32M,1667.0
268,Tyrick Mitchell,€25.1M,2582.0
269,Tyrone Mings,€5.7M,961.0
270,Valentino Livramento,€48.4M,2210.0
271,Victor Bernth Kristiansen,€23.9M,2380.0
272,Virgil van Dijk,€16.6M,2880.0
273,Vitaliy Mykolenko,€33.5M,2542.0
274,Vitaly Janelt,€22.2M,2250.0
275,Wes Burns,€2.1M,926.0
276,Wesley Fofana,€30.4M,1172.0
277,Wilfred Ndidi,€20.4M,1885.0
278,Will Hughes,€7.3M,1695.0
279,William Saliba,€79.5M,2634.0
280,Wout Faes,€25.3M,2275.0
281,Yankuba Minteh,€42.6M,1406.0
282,Yasin Ayari,€21.5M,1633.0
283,Yehor Yarmoliuk,€18M,964.0
284,Yoane Wissa,€31.4M,2380.0
285,Youri Tielemans,€43.3M,2735.0
286,Yukinari Sugawara,€15.8M,1467.0
287,Yves Bissouma,€30M,1210.0
288,Łukasz Fabianski,€0.9M,1070.0
